[2025-01-14 18:12:09] info: 	z2m: Logging to console, file (filename: log.log)
[2025-01-14 18:12:09] info: 	z2m: Starting Zigbee2MQTT version 1.39.0 (commit #0326926)
[2025-01-14 18:12:09] info: 	z2m: Starting zigbee-herdsman (0.50.1)
[2025-01-14 18:12:09] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2025-01-14 18:12:14] info: 	z2m: zigbee-herdsman started (resumed)
[2025-01-14 18:12:14] info: 	z2m: Coordinator firmware version: '{"meta":{"maintrel":"4 ","majorrel":"7","minorrel":"4","product":13,"revision":"7.4.4.0 build 0"},"type":"EZSP v13"}'
[2025-01-14 18:12:14] info: 	z2m: Currently 0 devices are joined:
[2025-01-14 18:12:14] warning: 	z2m: `permit_join` set to  `true` in configuration.yaml.
[2025-01-14 18:12:14] warning: 	z2m: Allowing new devices to join.
[2025-01-14 18:12:14] warning: 	z2m: Set `permit_join` to `false` once you joined all devices.
[2025-01-14 18:12:14] info: 	z2m: Zigbee: allowing new devices to join.
[2025-01-14 18:12:14] info: 	z2m: Connecting to MQTT server at mqtt://mqtt
[2025-01-14 18:12:14] info: 	z2m: Connected to MQTT server
[2025-01-14 18:12:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/state', payload '{"state":"online"}'
[2025-01-14 18:12:14] error: 	z2m: Cannot find '0xcc86ecfffe2f3452/1' of group 'all_lights'
[2025-01-14 18:12:14] error: 	z2m: Cannot find endpoint '1' of device '0xcc86ecfffe2f3452'
[2025-01-14 18:12:14] error: 	z2m: Cannot find '0xcc86ecfffe2f345d/1' of group 'all_lights'
[2025-01-14 18:12:14] error: 	z2m: Cannot find endpoint '1' of device '0xcc86ecfffe2f345d'
[2025-01-14 18:12:14] error: 	z2m: Cannot find '0xcc86ecfffe30db22/1' of group 'all_lights'
[2025-01-14 18:12:14] error: 	z2m: Cannot find endpoint '1' of device '0xcc86ecfffe30db22'
[2025-01-14 18:12:14] error: 	z2m: Cannot find '0xcc86ecfffe327bc1/1' of group 'all_lights'
[2025-01-14 18:12:14] error: 	z2m: Cannot find endpoint '1' of device '0xcc86ecfffe327bc1'
